Strokes;Radical;Encoding;Meaning;Reading-J;Reading-R;Position-J;Position-R;Importance
4;⽐;KANGXI RADICAL COMPARE Unicode: U+2F50 UTF-8: E2 BD 90;to compare;くらべる;kuraberu;;;
4;⽑;KANGXI RADICAL FUR Unicode: U+2F51 UTF-8: E2 BD 91;hair;け;ke;;;
4;⽒;KANGXI RADICAL CLAN Unicode: U+2F52 UTF-8: E2 BD 92;family, clan;うじ;uji;;;
4;⽓;KANGXI RADICAL STEAM Unicode: U+2F53 UTF-8: E2 BD 93;steam, air;きがまえ;kigamae;かまえ, きがまえ;kamae, kigamae;
4;⽔;KANGXI RADICAL WATER Unicode: U+2F54 UTF-8: E2 BD 94;water;みず;mizu;;;
4;⽕;KANGXI RADICAL FIRE Unicode: U+2F55 UTF-8: E2 BD 95;fire;ひ;hi;;;
4;;PRIVATE USE AREA-E709 Unicode: U+E709 UTF-8: EE 9C 89 Shift-JIS: F9AE;fire;ひへん;hihen;へん;hen;Important
4;⺣;CJK RADICAL FIRE Unicode: U+2EA3 UTF-8: E2 BA A3;fire;れっか;rekka;あし;ashi;Important
4;⽖;KANGXI RADICAL CLAW Unicode: U+2F56 UTF-8: E2 BD 96;claw, nail;つめ;tsume;;;
4;⺤;CJK RADICAL PAW ONE Unicode: U+2EA4 UTF-8: E2 BA A4;claw, nail;つめかんむり;tsumekanmuri;かんむり;kanmuri;
4;爫;Unicode: U+722B UTF-8: E7 88 AB X0213: 2-80-10;claw, nail;つめかんむり;tsumekanmuri;かんむり;kanmuri;
4;⽗;KANGXI RADICAL FATHER Unicode: U+2F57 UTF-8: E2 BD 97;father;ちち;chichi;;;
4;⽘;KANGXI RADICAL DOUBLE X Unicode: U+2F58 UTF-8: E2 BD 98;to mix;こう;kou;;;
4;⽙;KANGXI RADICAL HALF TREE TRUNK Unicode: U+2F59 UTF-8: E2 BD 99;split wood;しょうへん;shouhen;へん;hen;
4;⽚;KANGXI RADICAL SLICE Unicode: U+2F5A UTF-8: E2 BD 9A;split wood;かた;kata;;;
4;;PRIVATE USE AREA-E718 Unicode: U+E718 UTF-8: EE 9C 98 Shift-JIS: F9BD;split wood;かたへん;katahen;へん;hen;
4;;PRIVATE USE AREA-E755 Unicode: U+E755 UTF-8: EE 9D 95 Shift-JIS: F9FA;fang, canine tooth;きば;kiba;;;
4;⽜;KANGXI RADICAL COW Unicode: U+2F5C UTF-8: E2 BD 9C;cow;うし;ushi;;;
4;;PRIVATE USE AREA-E748 Unicode: U+E748 UTF-8: EE 9D 88 Shift-JIS: F9ED;cow;うしへん;ushihen;へん;hen;
4;⽝;KANGXI RADICAL DOG Unicode: U+2F5D UTF-8: E2 BD 9D;dog;いぬ;inu;;;
4;;PRIVATE USE AREA-E733 Unicode: U+E733 UTF-8: EE 9C B3 Shift-JIS: F9D8;jewelry, jeweled king;おうへん;ouhen;へん;hen;Important
4;⺭;CJK RADICAL SPIRIT TWO Unicode: U+2EAD UTF-8: E2 BA AD;altar, festival, religious service;しめすへん;shimesuhen;へん;hen;Important
4;㓁;Unicode: U+34C1 UTF-8: E3 93 81 X0213: 2-84-72;net;あみがしら;amigashira;;;
4;⺹;CJK RADICAL OLD Unicode: U+2EB9 UTF-8: E2 BA B9;old, old-age;おいかんむり;oikanmuri;かんむり;kanmuri;
5;⽞;KANGXI RADICAL PROFOUND Unicode: U+2F5E UTF-8: E2 BD 9E;darkness;げん;gen;;;
5;⽟;KANGXI RADICAL JADE Unicode: U+2F5F UTF-8: E2 BD 9F;jewelry;たま;tama;;;
5;;PRIVATE USE AREA-E753 Unicode: U+E753 UTF-8: EE 9D 93 Shift-JIS: F9F8;melon;うり;uri;;;
5;⽡;KANGXI RADICAL TILE Unicode: U+2F61 UTF-8: E2 BD A1;tile;かわら;kawara;;;
5;⽢;KANGXI RADICAL SWEET Unicode: U+2F62 UTF-8: E2 BD A2;sweet;あまい;amai;;;
5;⽣;KANGXI RADICAL LIFE Unicode: U+2F63 UTF-8: E2 BD A3;birth, to be born, live;うまれる;umareru;;;
5;⽤;KANGXI RADICAL USE Unicode: U+2F64 UTF-8: E2 BD A4;to use;もちいる;mochiiru;;;
5;⽥;KANGXI RADICAL FIELD Unicode: U+2F65 UTF-8: E2 BD A5;rice paddy;た;ta;;;
5;;PRIVATE USE AREA-E738 Unicode: U+E738 UTF-8: EE 9C B8 Shift-JIS: F9DD;rice paddy;たへん;tahen;へん;hen;
5;⽦;KANGXI RADICAL BOLT OF CLOTH Unicode: U+2F66 UTF-8: E2 BD A6;bolt of cloth;ひき;hiki;;;
5;⺪;CJK RADICAL BOLT OF CLOTH Unicode: U+2EAA UTF-8: E2 BA AA;bolt of cloth;ひきへん;hikihen;へん;hen;
5;⽧;KANGXI RADICAL SICKNESS Unicode: U+2F67 UTF-8: E2 BD A7;sickness;やまいだれ;yamaidare;たれ;tare;Important
5;⽨;KANGXI RADICAL DOTTED TENT Unicode: U+2F68 UTF-8: E2 BD A8;outspread legs, departure;はつがしら;hatsugashira;かんむり;kanmuri;
5;⽩;KANGXI RADICAL WHITE Unicode: U+2F69 UTF-8: E2 BD A9;white;しろ;shiro;;;
5;;PRIVATE USE AREA-E706 Unicode: U+E706 UTF-8: EE 9C 86 Shift-JIS: F9AB;white;はくへん;hakuhen;へん;hen;
5;⽪;KANGXI RADICAL SKIN Unicode: U+2F6A UTF-8: E2 BD AA;skin, hide;けがわ;kegawa;;;
5;⽫;KANGXI RADICAL DISH Unicode: U+2F6B UTF-8: E2 BD AB;plate, bowl;さら;sara;;;
5;⽬;KANGXI RADICAL EYE Unicode: U+2F6C UTF-8: E2 BD AC;eye;め;me;;;
5;;PRIVATE USE AREA-E726 Unicode: U+E726 UTF-8: EE 9C A6 Shift-JIS: F9CB;eye;めへん;mehen;へん;hen;Important
5;;PRIVATE USE AREA-E759 Unicode: U+E759 UTF-8: EE 9D 99 Shift-JIS: FA41;eye;よこめ;yokome;かんむり;kanmuri;
5;⽭;KANGXI RADICAL SPEAR Unicode: U+2F6D UTF-8: E2 BD AD;halberd;ほこ;hoko;;;
5;;PRIVATE USE AREA-E710 Unicode: U+E710 UTF-8: EE 9C 90 Shift-JIS: F9B5;halberd;ほこへん;hokohen;へん;hen;
5;⽮;KANGXI RADICAL ARROW Unicode: U+2F6E UTF-8: E2 BD AE;arrow;や;ya;;;
5;;PRIVATE USE AREA-E749 Unicode: U+E749 UTF-8: EE 9D 89 Shift-JIS: F9EE;arrow;やへん;yahen;へん;hen;
5;⽯;KANGXI RADICAL STONE Unicode: U+2F6F UTF-8: E2 BD AF;stone;いし;ishi;;;
5;;PRIVATE USE AREA-E713 Unicode: U+E713 UTF-8: EE 9C 93 Shift-JIS: F9B8;stone;いしへん;ishihen;へん;hen;
5;⽰;KANGXI RADICAL SPIRIT Unicode: U+2F70 UTF-8: E2 BD B0;altar, festival, religious service;しめす;shimesu;;;
5;⽱;KANGXI RADICAL TRACK Unicode: U+2F71 UTF-8: E2 BD B1;footprint;じゅうのあし;juunoashi;;;
5;⽲;KANGXI RADICAL GRAIN Unicode: U+2F72 UTF-8: E2 BD B2;grain;のぎへん;nogihen;へん;hen;Important
5;⽳;KANGXI RADICAL CAVE Unicode: U+2F73 UTF-8: E2 BD B3;hole, cave;あな;ana;;;
5;;PRIVATE USE AREA-E700 Unicode: U+E700 UTF-8: EE 9C 80 Shift-JIS: F9A5;hole, cave;あなかんむり;anakanmuri;かんむり;kanmuri;Important
5;⽴;KANGXI RADICAL STAND Unicode: U+2F74 UTF-8: E2 BD B4;to stand;たつ;tatsu;;;
5;;PRIVATE USE AREA-E741 Unicode: U+E741 UTF-8: EE 9D 81 Shift-JIS: F9E6;to stand;たつへん;tatsuhen;へん;hen;
5;;PRIVATE USE AREA-E766 Unicode: U+E766 UTF-8: EE 9D A6 Shift-JIS: FA4E;fang, canine tooth;きば;kiba;;;
5;;PRIVATE USE AREA-E719 Unicode: U+E719 UTF-8: EE 9C 99 Shift-JIS: F9BE;fang, canine tooth;きばへん;kibahen;へん;hen;
5;氺;CJK RADICAL WATER TWO Unicode: U+2EA2 UTF-8: E2 BA A2;water;したみず;shitamizu;;;
5;⺫;CJK RADICAL EYE Unicode: U+2EAB UTF-8: E2 BA AB;net;あみがしら;amigashira;かんむり;kanmuri;
5;𦉰 ;Unicode: U+26270 __U+D858 U+DE70__ UTF-8: F0 A6 89 B0 X0213: 2-84-73;net;あみがしら;amigashira;;;
5;⻂;CJK RADICAL CLOTHES Unicode: U+2EC2 UTF-8: E2 BB 82;clothing;ころもへん;koromohen;へん;hen;Important
5;⺛;CJK RADICAL CHOKE Unicode: U+2E9B UTF-8: E2 BA 9B;not;むにょう;munyou;;;
6;⽵;KANGXI RADICAL BAMBOO Unicode: U+2F75 UTF-8: E2 BD B5;bamboo;たけ;take;;;
6;⺮;CJK RADICAL BAMBOO Unicode: U+2EAE UTF-8: E2 BA AE;bamboo;たけかんむり;takekanmuri;かんむり;kanmuri;Important
6;⽶;KANGXI RADICAL RICE Unicode: U+2F76 UTF-8: E2 BD B6;rice;こめ;kome;;;
6;;PRIVATE USE AREA-E722 Unicode: U+E722 UTF-8: EE 9C A2 Shift-JIS: F9C7;rice;こめへん;komehen;へん;hen;Important
6;⽷;KANGXI RADICAL SILK Unicode: U+2F77 UTF-8: E2 BD B7;thread;いと;ito;;;
6;;PRIVATE USE AREA-E715 Unicode: U+E715 UTF-8: EE 9C 95 Shift-JIS: F9BA;thread;いとへん;itohen;へん;hen;Important
6;⽸;KANGXI RADICAL JAR Unicode: U+2F78 UTF-8: E2 BD B8;earthen jar;みずがめ;mizugame;;;
6;⽹;KANGXI RADICAL NET Unicode: U+2F79 UTF-8: E2 BD B9;net;あみめ;amime;;;
6;⽺;KANGXI RADICAL SHEEP Unicode: U+2F7A UTF-8: E2 BD BA;sheep;ひつじ;hitsuji;;;
6;⺷;CJK RADICAL RAM Unicode: U+2EB7 UTF-8: E2 BA B7;sheep;ひつじ;hitsuji;;;
6;羽;CJK COMPATIBILITY IDEOGRAPH-FA1E Unicode: U+FA1E UTF-8: EF A8 9E X0213: 1-17-09;feather, wing;はね;hane;;;
6;⽻;KANGXI RADICAL FEATHER Unicode: U+2F7B UTF-8: E2 BD BB;feather, wing;はね;hane;;;
6;⽼;KANGXI RADICAL OLD Unicode: U+2F7C UTF-8: E2 BD BC;old, old-age;おいかんむり;oikanmuri;;;
6;⽽;KANGXI RADICAL AND Unicode: U+2F7D UTF-8: E2 BD BD;and also;しこうして;shikoushite;;;
6;⽾;KANGXI RADICAL PLOW Unicode: U+2F7E UTF-8: E2 BD BE;plow;らいすき;raisuki;へん;hen;
6;⽿;KANGXI RADICAL EAR Unicode: U+2F7F UTF-8: E2 BD BF;ear;みみ;mimi;;;
